npc_type "orc" {
	tags = ["friendly", "hasHands"]
	expert
	needsNutrition
	needsSleep
	generateName
	name="orc"
	speed=18
	color="0,0,255"
	graphic='o'
	health=200
	AI="PlayerNPC"
	dodge=5
	resistances {
		physical=15
		magic=5
		cold=10
		poison=10
	}
	attack "attack" {
		type="wielded"
		damage="1d10+10"
		cooldown=25
	}
}

npc_type "goblin" {
	tags = ["friendly", "hasHands", "coward"]
	needsNutrition
	needsSleep
	generateName
	name="goblin"
	speed=20
	color="128,128,128"
	graphic='g'
	health=50
	AI="PlayerNPC"
	dodge=15
	resistances {
		cold=10
		poison=10
	}
	attack "attack" {
		type="wielded"
		damage="1d5"
		cooldown=25
	}
}

npc_type "giant snail" {
	name="Giant Snail"
	tags=["localWildlife"]
	speed=4
	color="219,199,109"
	graphic='b'
	health=50
	AI="PeacefulAnimal"
	dodge=1
	resistances {
		physical=25
	}
	attack "Slime" {
		type="poison"
		damage="1d2"
		cooldown=75
	}
	spawnAsGroup="1d3"
}

npc_type "starving wolf" {
	name="Starving Wolf"
	plural="Starving Wolves"
	tags = ["attacksRandomly"]
	speed=24
	color="219,219,219"
	graphic='d'
	health=150
	AI="HungryAnimal"
	dodge=10
	resistances {
		cold=15
	}
	attack "Bite" {
		type="slashing"
		damage="5d4"
		cooldown=50
	}
	spawnAsGroup="1d4+3"
}

npc_type "rabid albino rat" {
	name="Rabid Albino Rat"
	tags = ["attacksRandomly"]
	speed=17
	color="255,255,255"
	graphic='r'
	health=25
	AI="HungryAnimal"
	dodge=20
	resistances {
		physical=3
	}
	attack "Bite" {
		type="piercing"
		damage="1d2+1"
		cooldown=40
	}
	spawnAsGroup="1d10+5"
}

npc_type "snake" {
	name="Snake"
	tags=["localWildlife", "angers"]
	speed=10
	color="0,0,250"
	graphic='S'
	health=25
	AI="PeacefulAnimal"
	dodge=7
	resistances {
		physical=7
		poison=90
	}
	attack "Bite" {
		type="piercing"
		damage="1d2+2"
		cooldown=50
		statusEffects=["poison"]
	}
}

npc_type "soldier ant" {
	name="Soldier Ant"
	speed=18
	color="0,0,255"
	graphic='a'
	health=25
	AI="HostileAnimal"
	dodge=5
	resistances {
		physical=10
	}
	attack "Bite" {
		type="slashing"
		damage="1d5+5"
		cooldown=15
	}
	spawnAsGroup="1d7+3"
	tags=["underground"]
}

npc_type "killer bee" {
	name="Killer Bee"
	tags=["attackRandomly", "flying"]
	speed=15
	color="255,255,0"
	graphic='a'
	health=10
	AI="HostileAnimal"
	dodge=20
	resistances {
		physical=1
	}
	attack "Sting" {
		type="piercing"
		damage="1d5"
		cooldown=15
		statusEffects=["poison"]
	}
	spawnAsGroup="1d10+10"
}

npc_type "harpy" { 
	name="Harpy"
	plural="Harpies"
	tags=["attacksRandomly", "flying"]
	speed=12
	color="128,128,0"
	graphic='B'
	health=50
	AI="HostileAnimal"
	dodge=3
	resistances {
		physical=5
	}
	attack "Claw" {
		type="slashing"
		damage="2d3"
		cooldown=30
	}
	spawnAsGroup="1d2+1"
}

npc_type "kobold" { 
	name="Kobold"
	tags=["attacksRandomly"]
	speed=15
	color="128,128,0"
	graphic='k'
	health=40
	AI="HostileAnimal"
	dodge=10
	resistances {
		physical=3
	}
	attack "attack" {
		type="wielded"
		damage="1d4+1"
		cooldown=25
	}
	spawnAsGroup="1d3+1"
}

npc_type "ogre" {
	name="Ogre"
	tags=["attacksRandomly", "hasHands"]
	speed=12
	color="192,192,192"
	graphic='O'
	health=225
	AI="HostileAnimal"
	dodge=3
